*------------------------------------------------------------*
User:                jmmorr01
36621     +END;
MPRINT(EM_DIAGRAM):   END;
36622     +IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
36623     +_ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
36624     +%DMNORMIP( _ARBFMT_2);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
36625     +IF _ARBFMT_2 IN ('.' ,'34' ,'23' ,'02' ,'15' ,'35' ,'13' ,'42' ,
36626     +'24' ,'12' ,'11' ,'22' ,'03' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'34' ,'23' ,'02' ,'15' ,'35' ,'13' ,'42' , '24' ,'12' ,'11' ,'22' ,'03' ) THEN DO;
36627     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36628     +END;
MPRINT(EM_DIAGRAM):   END;
36629     +ELSE IF _ARBFMT_2 IN ('14' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('14' ) THEN DO;
36630     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36631     +END;
MPRINT(EM_DIAGRAM):   END;
36632     +END;
MPRINT(EM_DIAGRAM):   END;
36633     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36634     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36635     +P_WEALTH_RATING4 = 0.00636942675159;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.00636942675159;
36636     +P_WEALTH_RATING5 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.01273885350318;
36637     +P_WEALTH_RATING7 = 0.08917197452229;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.08917197452229;
36638     +P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
36639     +P_WEALTH_RATING1 = 0.01910828025477;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.01910828025477;
36640     +P_WEALTH_RATING3 = 0.02547770700636;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.02547770700636;
36641     +P_WEALTH_RATING6 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.01273885350318;
36642     +P_WEALTH_RATING9 = 0.61783439490445;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.61783439490445;
36643     +P_WEALTH_RATING8 = 0.20382165605095;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.20382165605095;
36644     +P_WEALTH_RATING0 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0.01273885350318;
36645     +Q_WEALTH_RATING4 = 0.00636942675159;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.00636942675159;
36646     +Q_WEALTH_RATING5 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.01273885350318;
36647     +Q_WEALTH_RATING7 = 0.08917197452229;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.08917197452229;
36648     +Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
36649     +Q_WEALTH_RATING1 = 0.01910828025477;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.01910828025477;
36650     +Q_WEALTH_RATING3 = 0.02547770700636;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.02547770700636;
36651     +Q_WEALTH_RATING6 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.01273885350318;
36652     +Q_WEALTH_RATING9 = 0.61783439490445;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.61783439490445;
36653     +Q_WEALTH_RATING8 = 0.20382165605095;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.20382165605095;
36654     +Q_WEALTH_RATING0 = 0.01273885350318;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0.01273885350318;
36655     +I_WEALTH_RATING = '9';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '9';
36656     +U_WEALTH_RATING = 9;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 9;
36657     +END;
MPRINT(EM_DIAGRAM):   END;
36658     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36659     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36660     +IF NOT MISSING(PER_CAPITA_INCOME ) AND
36661     +PER_CAPITA_INCOME < 22879 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PER_CAPITA_INCOME ) AND PER_CAPITA_INCOME < 22879 THEN DO;
36662     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36663     +END;
MPRINT(EM_DIAGRAM):   END;
36664     +ELSE IF NOT MISSING(PER_CAPITA_INCOME ) AND
36665     +22879 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PER_CAPITA_INCOME ) AND 22879 <= PER_CAPITA_INCOME THEN DO;
36666     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36667     +END;
MPRINT(EM_DIAGRAM):   END;
36668     +IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
36669     +_ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
36670     +%DMNORMIP( _ARBFMT_2);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
36671     +IF _ARBFMT_2 IN ('.' ,'34' ,'02' ,'15' ,'35' ,'13' ,'42' ,'14' ,
36672     +'24' ,'12' ,'11' ,'22' ,'03' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'34' ,'02' ,'15' ,'35' ,'13' ,'42' ,'14' , '24' ,'12' ,'11' ,'22' ,'03' ) THEN DO;
36673     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36674     +END;
MPRINT(EM_DIAGRAM):   END;
36675     +ELSE IF _ARBFMT_2 IN ('23' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('23' ) THEN DO;
36676     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36677     +END;
MPRINT(EM_DIAGRAM):   END;
36678     +END;
MPRINT(EM_DIAGRAM):   END;
36679     +IF _BRANCH_ LT 0 AND NOT MISSING(MEDIAN_HOME_VALUE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(MEDIAN_HOME_VALUE ) THEN DO;
36680     +IF MEDIAN_HOME_VALUE < 1587 THEN DO;
MPRINT(EM_DIAGRAM):   IF MEDIAN_HOME_VALUE < 1587 THEN DO;
36681     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36682     +END;
MPRINT(EM_DIAGRAM):   END;
36683     +ELSE IF 1587 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 1587 <= MEDIAN_HOME_VALUE THEN DO;
36684     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36685     +END;
MPRINT(EM_DIAGRAM):   END;
36686     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36687     +END;
MPRINT(EM_DIAGRAM):   END;
36688     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36689     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36690     +P_WEALTH_RATING4 = 0.02777777777777;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.02777777777777;
36691     +P_WEALTH_RATING5 = 0.01388888888888;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.01388888888888;
36692     +P_WEALTH_RATING7 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.08333333333333;
36693     +P_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0;
36694     +P_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0;
36695     +P_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0;
36696     +P_WEALTH_RATING6 = 0.05555555555555;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.05555555555555;
36697     +P_WEALTH_RATING9 = 0.56944444444444;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.56944444444444;
36698     +P_WEALTH_RATING8 = 0.25;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.25;
36699     +P_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0;
36700     +Q_WEALTH_RATING4 = 0.02777777777777;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.02777777777777;
36701     +Q_WEALTH_RATING5 = 0.01388888888888;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.01388888888888;
36702     +Q_WEALTH_RATING7 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.08333333333333;
36703     +Q_WEALTH_RATING2 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0;
36704     +Q_WEALTH_RATING1 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0;
36705     +Q_WEALTH_RATING3 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0;
36706     +Q_WEALTH_RATING6 = 0.05555555555555;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.05555555555555;
36707     +Q_WEALTH_RATING9 = 0.56944444444444;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.56944444444444;
36708     +Q_WEALTH_RATING8 = 0.25;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.25;
36709     +Q_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0;
36710     +I_WEALTH_RATING = '9';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '9';
36711     +U_WEALTH_RATING = 9;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 9;
36712     +END;
MPRINT(EM_DIAGRAM):   END;
36713     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36714     +P_WEALTH_RATING4 = 0.01699716713881;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0.01699716713881;
36715     +P_WEALTH_RATING5 = 0.03116147308781;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING5 = 0.03116147308781;
36716     +P_WEALTH_RATING7 = 0.18413597733711;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING7 = 0.18413597733711;
36717     +P_WEALTH_RATING2 = 0.0084985835694;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING2 = 0.0084985835694;
36718     +P_WEALTH_RATING1 = 0.0113314447592;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING1 = 0.0113314447592;
36719     +P_WEALTH_RATING3 = 0.01699716713881;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING3 = 0.01699716713881;
36720     +P_WEALTH_RATING6 = 0.08215297450424;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING6 = 0.08215297450424;
36721     +P_WEALTH_RATING9 = 0.22379603399433;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING9 = 0.22379603399433;
36722     +P_WEALTH_RATING8 = 0.42492917847025;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING8 = 0.42492917847025;
36723     +P_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING0 = 0;
36724     +Q_WEALTH_RATING4 = 0.01699716713881;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING4 = 0.01699716713881;
36725     +Q_WEALTH_RATING5 = 0.03116147308781;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING5 = 0.03116147308781;
36726     +Q_WEALTH_RATING7 = 0.18413597733711;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING7 = 0.18413597733711;
36727     +Q_WEALTH_RATING2 = 0.0084985835694;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING2 = 0.0084985835694;
36728     +Q_WEALTH_RATING1 = 0.0113314447592;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING1 = 0.0113314447592;
36729     +Q_WEALTH_RATING3 = 0.01699716713881;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING3 = 0.01699716713881;
36730     +Q_WEALTH_RATING6 = 0.08215297450424;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING6 = 0.08215297450424;
36731     +Q_WEALTH_RATING9 = 0.22379603399433;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING9 = 0.22379603399433;
36732     +Q_WEALTH_RATING8 = 0.42492917847025;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING8 = 0.42492917847025;
36733     +Q_WEALTH_RATING0 = 0;
MPRINT(EM_DIAGRAM):   Q_WEALTH_RATING0 = 0;
36734     +I_WEALTH_RATING = '8';
MPRINT(EM_DIAGRAM):   I_WEALTH_RATING = '8';
36735     +U_WEALTH_RATING = 8;
MPRINT(EM_DIAGRAM):   U_WEALTH_RATING = 8;
36736     +END;
MPRINT(EM_DIAGRAM):   END;
36737     +END;
MPRINT(EM_DIAGRAM):   END;
36738     +END;
MPRINT(EM_DIAGRAM):   END;
36739     +END;
MPRINT(EM_DIAGRAM):   END;
36740     +END;
MPRINT(EM_DIAGRAM):   END;
36741     +END;
MPRINT(EM_DIAGRAM):   END;
36742     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
36743     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36744     +IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND
36745     +MEDIAN_HOUSEHOLD_INCOME < 268.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 268.5 THEN DO;
36746     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36747     +END;
MPRINT(EM_DIAGRAM):   END;
36748     +ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND
36749     +268.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 268.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
36750     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36751     +END;
MPRINT(EM_DIAGRAM):   END;
36752     +IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
36753     +IF PER_CAPITA_INCOME < 11745.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 11745.5 THEN DO;
36754     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36755     +END;
MPRINT(EM_DIAGRAM):   END;
36756     +ELSE IF 11745.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 11745.5 <= PER_CAPITA_INCOME THEN DO;
36757     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36758     +END;
MPRINT(EM_DIAGRAM):   END;
36759     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36760     +END;
MPRINT(EM_DIAGRAM):   END;
36761     +IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
36762     +_ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
36763     +%DMNORMIP( _ARBFMT_2);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
36764     +IF _ARBFMT_2 IN ('04' ,'50' ,'43' ,'45' ,'.' ,'30' ,'41' ,'37' ,'36' ,
36765     +'48' ,'31' ,'46' ,'26' ,'51' ,'25' ,'33' ,'38' ,'09' ,'53' ,'32' ,'47' ,
36766     +'10' ,'52' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('04' ,'50' ,'43' ,'45' ,'.' ,'30' ,'41' ,'37' ,'36' , '48' ,'31' ,'46' ,'26' ,'51' ,'25' ,'33' ,'38' ,'09' ,'53' ,'32' ,'47' , '10' ,'52' ) THEN DO;
36767     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36768     +END;
MPRINT(EM_DIAGRAM):   END;
36769     +ELSE IF _ARBFMT_2 IN ('49' ,'20' ,'16' ,'07' ,'18' ,'08' ,'19' ,'27' ,
36770     +'28' ,'21' ,'44' ,'05' ,'17' ,'39' ,'29' ,'40' ,'06' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('49' ,'20' ,'16' ,'07' ,'18' ,'08' ,'19' ,'27' , '28' ,'21' ,'44' ,'05' ,'17' ,'39' ,'29' ,'40' ,'06' ) THEN DO;
36771     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36772     +END;
MPRINT(EM_DIAGRAM):   END;
36773     +END;
MPRINT(EM_DIAGRAM):   END;
36774     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36775     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36776     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36777     +IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND
36778     +MEDIAN_HOUSEHOLD_INCOME < 330.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 330.5 THEN DO;
36779     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36780     +END;
MPRINT(EM_DIAGRAM):   END;
36781     +ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND
36782     +330.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 330.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
36783     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36784     +END;
MPRINT(EM_DIAGRAM):   END;
36785     +IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
36786     +IF PER_CAPITA_INCOME < 13147.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 13147.5 THEN DO;
36787     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36788     +END;
MPRINT(EM_DIAGRAM):   END;
36789     +ELSE IF 13147.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 13147.5 <= PER_CAPITA_INCOME THEN DO;
36790     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36791     +END;
MPRINT(EM_DIAGRAM):   END;
36792     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36793     +END;
MPRINT(EM_DIAGRAM):   END;
36794     +IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
36795     +_ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
36796     +%DMNORMIP( _ARBFMT_2);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
36797     +IF _ARBFMT_2 IN ('04' ,'49' ,'43' ,'45' ,'30' ,'07' ,'41' ,'37' ,
36798     +'36' ,'08' ,'31' ,'46' ,'26' ,'21' ,'51' ,'17' ,'39' ,'25' ,'38' ,
36799     +'09' ,'29' ,'47' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('04' ,'49' ,'43' ,'45' ,'30' ,'07' ,'41' ,'37' , '36' ,'08' ,'31' ,'46' ,'26' ,'21' ,'51' ,'17' ,'39' ,'25' ,'38' , '09' ,'29' ,'47' ,'10' ) THEN DO;
36800     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36801     +END;
MPRINT(EM_DIAGRAM):   END;
36802     +ELSE IF _ARBFMT_2 IN ('20' ,'.' ,'16' ,'18' ,'48' ,'19' ,'27' ,'28' ,
36803     +'44' ,'05' ,'33' ,'40' ,'06' ) THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('20' ,'.' ,'16' ,'18' ,'48' ,'19' ,'27' ,'28' , '44' ,'05' ,'33' ,'40' ,'06' ) THEN DO;
36804     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36805     +END;
MPRINT(EM_DIAGRAM):   END;
36806     +END;
MPRINT(EM_DIAGRAM):   END;
36807     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
36808     +IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
36809     +_BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
36810     +IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND
36811     +RECENT_AVG_GIFT_AMT < 48.335 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND RECENT_AVG_GIFT_AMT < 48.335 THEN DO;
36812     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36813     +END;
MPRINT(EM_DIAGRAM):   END;
36814     +ELSE IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND
36815     +48.335 <= RECENT_AVG_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(RECENT_AVG_GIFT_AMT ) AND 48.335 <= RECENT_AVG_GIFT_AMT THEN DO;
36816     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36817     +END;
MPRINT(EM_DIAGRAM):   END;
36818     +IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_MIN_GIFT_AMT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_MIN_GIFT_AMT ) THEN DO;
36819     +IF LIFETIME_MIN_GIFT_AMT < 37.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF LIFETIME_MIN_GIFT_AMT < 37.5 THEN DO;
36820     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36821     +END;
MPRINT(EM_DIAGRAM):   END;
36822     +ELSE IF 37.5 <= LIFETIME_MIN_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 37.5 <= LIFETIME_MIN_GIFT_AMT THEN DO;
36823     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36824     +END;
MPRINT(EM_DIAGRAM):   END;
36825     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36826     +END;
MPRINT(EM_DIAGRAM):   END;
36827     +IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_AVG_CARD_GIFT_AMT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(RECENT_AVG_CARD_GIFT_AMT ) THEN DO;
36828     +IF RECENT_AVG_CARD_GIFT_AMT < 45.625 THEN DO;
MPRINT(EM_DIAGRAM):   IF RECENT_AVG_CARD_GIFT_AMT < 45.625 THEN DO;
36829     +_BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
36830     +END;
MPRINT(EM_DIAGRAM):   END;
36831     +ELSE IF 45.625 <= RECENT_AVG_CARD_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF 45.625 <= RECENT_AVG_CARD_GIFT_AMT THEN DO;
36832     +_BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
36833     +END;
MPRINT(EM_DIAGRAM):   END;
36834     +ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
36835     +END;
MPRINT(EM_DIAGRAM):   END;
36836     +IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
36837     +IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
36838     +P_WEALTH_RATING4 = 0;
MPRINT(EM_DIAGRAM):   P_WEALTH_RATING4 = 0;
36839     +P_WEALTH_RATING5 = 0;
