*------------------------------------------------------------*
User:                jmmorr01
22046     +  when('15' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('20' ) G_CLUSTER_CODE = 3;
22047     +  when('16' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('21' ) G_CLUSTER_CODE = 7;
22048     +  when('17' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('22' ) G_CLUSTER_CODE = 6;
22049     +  when('18' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('23' ) G_CLUSTER_CODE = 5;
22050     +  when('19' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('24' ) G_CLUSTER_CODE = 2;
22051     +  when('20' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('25' ) G_CLUSTER_CODE = 4;
22052     +  when('21' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('26' ) G_CLUSTER_CODE = 3;
22053     +  when('22' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('27' ) G_CLUSTER_CODE = 5;
22054     +  when('23' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('28' ) G_CLUSTER_CODE = 0;
22055     +  when('24' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('29' ) G_CLUSTER_CODE = 6;
22056     +  when('25' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('30' ) G_CLUSTER_CODE = 7;
22057     +  when('26' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('31' ) G_CLUSTER_CODE = 4;
22058     +  when('27' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('32' ) G_CLUSTER_CODE = 8;
22059     +  when('28' ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when('33' ) G_CLUSTER_CODE = 7;
22060     +  when('29' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('34' ) G_CLUSTER_CODE = 5;
22061     +  when('30' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('35' ) G_CLUSTER_CODE = 3;
22062     +  when('31' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('36' ) G_CLUSTER_CODE = 5;
22063     +  when('32' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when('37' ) G_CLUSTER_CODE = 6;
22064     +  when('33' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('38' ) G_CLUSTER_CODE = 2;
22065     +  when('34' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('39' ) G_CLUSTER_CODE = 5;
22066     +  when('35' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('40' ) G_CLUSTER_CODE = 1;
22067     +  when('36' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('41' ) G_CLUSTER_CODE = 6;
22068     +  when('37' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('42' ) G_CLUSTER_CODE = 2;
22069     +  when('38' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('43' ) G_CLUSTER_CODE = 6;
22070     +  when('39' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('44' ) G_CLUSTER_CODE = 7;
22071     +  when('40' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('45' ) G_CLUSTER_CODE = 7;
22072     +  when('41' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('46' ) G_CLUSTER_CODE = 5;
22073     +  when('42' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('47' ) G_CLUSTER_CODE = 6;
22074     +  when('43' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('48' ) G_CLUSTER_CODE = 1;
22075     +  when('44' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('49' ) G_CLUSTER_CODE = 6;
22076     +  when('45' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('50' ) G_CLUSTER_CODE = 8;
22077     +  when('46' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('51' ) G_CLUSTER_CODE = 6;
22078     +  when('47' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('52' ) G_CLUSTER_CODE = 4;
22079     +  when('48' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('53' ) G_CLUSTER_CODE = 2;
22080     +  when('49' ) G_CLUSTER_CODE = 6;
22081     +  when('50' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22082     +  when('51' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   end;
22083     +  when('52' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE= "Grouped Levels for  CLUSTER_CODE";
22084     +  when('53' ) G_CLUSTER_CODE = 2;
22085     +  otherwise substr(_WARN_, 2, 1) = 'U';
22086     +end;
22087     +label G_CLUSTER_CODE="Grouped Levels for  CLUSTER_CODE";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
22088     +/*----CLUSTER_CODE end----*/
MPRINT(EM_DIAGRAM):   ****************************************;
22089     +
22090     +
22091     +****************************************;
22092     +*** End Scoring Code from PROC DMINE ***;
22093     +****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22094      run;
 
NOTE: DATA STEP view saved on file EMWS1.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.20 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22095      quit;
22096      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22097      filename emflow "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22098      *------------------------------------------------------------*;
22099      * Varsel: Scoring VALIDATE data;
22100      *------------------------------------------------------------*;
22101      data EMWS1.Varsel_VALIDATE
22102      / view=EMWS1.Varsel_VALIDATE
22103      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_VALIDATE / view=EMWS1.Varsel_VALIDATE ;
22104      set EMWS1.Trans_VALIDATE
22105      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
22106      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
22107     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22108     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
22109     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
22110     +
22111     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
22112     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22113     +
22114     +
22115     +/*----G_RECENT_RESPONSE_COUNT begin----*/
22116     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
22117     +_NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
22118     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22119     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
22120     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
22121     +  when('0' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('0' ) G_RECENT_RESPONSE_COUNT = 3;
22122     +  when('1' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('1' ) G_RECENT_RESPONSE_COUNT = 3;
22123     +  when('2' ) G_RECENT_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when('2' ) G_RECENT_RESPONSE_COUNT = 2;
22124     +  when('3' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('3' ) G_RECENT_RESPONSE_COUNT = 1;
22125     +  when('4' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('4' ) G_RECENT_RESPONSE_COUNT = 1;
22126     +  when('5' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('5' ) G_RECENT_RESPONSE_COUNT = 0;
22127     +  when('6' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('6' ) G_RECENT_RESPONSE_COUNT = 0;
22128     +  when('7' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('7' ) G_RECENT_RESPONSE_COUNT = 0;
22129     +  when('8' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('8' ) G_RECENT_RESPONSE_COUNT = 0;
22130     +  when('9' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('9' ) G_RECENT_RESPONSE_COUNT = 0;
22131     +  when('10' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('10' ) G_RECENT_RESPONSE_COUNT = 0;
22132     +  when('11' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('11' ) G_RECENT_RESPONSE_COUNT = 0;
22133     +  when('12' ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('12' ) G_RECENT_RESPONSE_COUNT = 1;
22134     +  when('13' ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('13' ) G_RECENT_RESPONSE_COUNT = 0;
22135     +  when('14' ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('14' ) G_RECENT_RESPONSE_COUNT = 3;
22136     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22137     +end;
MPRINT(EM_DIAGRAM):   end;
22138     +label G_RECENT_RESPONSE_COUNT="Grouped Levels for  RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT= "Grouped Levels for  RECENT_RESPONSE_COUNT";
22139     +/*----RECENT_RESPONSE_COUNT end----*/
22140     +
22141     +/*----G_RECENT_CARD_RESPONSE_COUNT begin----*/
22142     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
22143     +_NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
22144     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22145     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
22146     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
22147     +  when('0' ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when('0' ) G_RECENT_CARD_RESPONSE_COUNT = 4;
22148     +  when('1' ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when('1' ) G_RECENT_CARD_RESPONSE_COUNT = 3;
22149     +  when('2' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when('2' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
22150     +  when('3' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('3' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
22151     +  when('4' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('4' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
22152     +  when('5' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('5' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
22153     +  when('6' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('6' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
22154     +  when('7' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when('7' ) G_RECENT_CARD_RESPONSE_COUNT = 2;
22155     +  when('8' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when('8' ) G_RECENT_CARD_RESPONSE_COUNT = 0;
22156     +  when('9' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when('9' ) G_RECENT_CARD_RESPONSE_COUNT = 1;
22157     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22158     +end;
MPRINT(EM_DIAGRAM):   end;
22159     +label G_RECENT_CARD_RESPONSE_COUNT="Grouped Levels for
22160     +        RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT= "Grouped Levels for          RECENT_CARD_RESPONSE_COUNT";
22161     +/*----RECENT_CARD_RESPONSE_COUNT end----*/
22162     +
22163     +/*----G_RECENCY_STATUS_96NK begin----*/
22164     +length _NORM5 $ 5;
MPRINT(EM_DIAGRAM):   length _NORM5 $ 5;
22165     +%DMNORMCP( RECENCY_STATUS_96NK , _NORM5 )
MPRINT(DMNORMCP):   _NORM5=dmnorm(RECENCY_STATUS_96NK,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22166     +drop _NORM5;
MPRINT(EM_DIAGRAM):   drop _NORM5;
22167     +select(_NORM5);
MPRINT(EM_DIAGRAM):   select(_NORM5);
22168     +  when('A' ) G_RECENCY_STATUS_96NK = 1;
MPRINT(EM_DIAGRAM):   when('A' ) G_RECENCY_STATUS_96NK = 1;
22169     +  when('E' ) G_RECENCY_STATUS_96NK = 0;
MPRINT(EM_DIAGRAM):   when('E' ) G_RECENCY_STATUS_96NK = 0;
22170     +  when('F' ) G_RECENCY_STATUS_96NK = 3;
MPRINT(EM_DIAGRAM):   when('F' ) G_RECENCY_STATUS_96NK = 3;
22171     +  when('L' ) G_RECENCY_STATUS_96NK = 2;
MPRINT(EM_DIAGRAM):   when('L' ) G_RECENCY_STATUS_96NK = 2;
22172     +  when('N' ) G_RECENCY_STATUS_96NK = 2;
MPRINT(EM_DIAGRAM):   when('N' ) G_RECENCY_STATUS_96NK = 2;
22173     +  when('S' ) G_RECENCY_STATUS_96NK = 0;
MPRINT(EM_DIAGRAM):   when('S' ) G_RECENCY_STATUS_96NK = 0;
22174     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22175     +end;
MPRINT(EM_DIAGRAM):   end;
22176     +label G_RECENCY_STATUS_96NK="Grouped Levels for  RECENCY_STATUS_96NK";
MPRINT(EM_DIAGRAM):   label G_RECENCY_STATUS_96NK= "Grouped Levels for  RECENCY_STATUS_96NK";
22177     +/*----RECENCY_STATUS_96NK end----*/
22178     +
22179     +/*----G_CARD_PROM_12 begin----*/
22180     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
22181     +_NORM12 = put( CARD_PROM_12 , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( CARD_PROM_12 , BEST12. );
22182     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22183     +drop _NORM12;
MPRINT(EM_DIAGRAM):   drop _NORM12;
22184     +select(_NORM12);
MPRINT(EM_DIAGRAM):   select(_NORM12);
22185     +  when('0' ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when('0' ) G_CARD_PROM_12 = 0;
22186     +  when('1' ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when('1' ) G_CARD_PROM_12 = 4;
22187     +  when('2' ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when('2' ) G_CARD_PROM_12 = 4;
22188     +  when('3' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('3' ) G_CARD_PROM_12 = 6;
22189     +  when('4' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('4' ) G_CARD_PROM_12 = 6;
22190     +  when('5' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('5' ) G_CARD_PROM_12 = 6;
22191     +  when('6' ) G_CARD_PROM_12 = 5;
MPRINT(EM_DIAGRAM):   when('6' ) G_CARD_PROM_12 = 5;
22192     +  when('7' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when('7' ) G_CARD_PROM_12 = 3;
22193     +  when('8' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when('8' ) G_CARD_PROM_12 = 3;
22194     +  when('9' ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when('9' ) G_CARD_PROM_12 = 2;
22195     +  when('10' ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when('10' ) G_CARD_PROM_12 = 2;
22196     +  when('11' ) G_CARD_PROM_12 = 1;
MPRINT(EM_DIAGRAM):   when('11' ) G_CARD_PROM_12 = 1;
22197     +  when('12' ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when('12' ) G_CARD_PROM_12 = 3;
22198     +  when('13' ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when('13' ) G_CARD_PROM_12 = 0;
22199     +  when('14' ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when('14' ) G_CARD_PROM_12 = 6;
22200     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22201     +end;
MPRINT(EM_DIAGRAM):   end;
22202     +label G_CARD_PROM_12="Grouped Levels for  CARD_PROM_12";
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_12= "Grouped Levels for  CARD_PROM_12";
22203     +/*----CARD_PROM_12 end----*/
22204     +
22205     +/*----G_CLUSTER_CODE begin----*/
22206     +length _NORM2 $ 2;
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
22207     +%DMNORMCP( CLUSTER_CODE , _NORM2 )
MPRINT(DMNORMCP):   _NORM2=dmnorm(CLUSTER_CODE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22208     +drop _NORM2;
MPRINT(EM_DIAGRAM):   drop _NORM2;
22209     +select(_NORM2);
MPRINT(EM_DIAGRAM):   select(_NORM2);
22210     +  when('.' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('.' ) G_CLUSTER_CODE = 2;
22211     +  when('01' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('01' ) G_CLUSTER_CODE = 1;
22212     +  when('02' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('02' ) G_CLUSTER_CODE = 6;
22213     +  when('03' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('03' ) G_CLUSTER_CODE = 1;
22214     +  when('04' ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when('04' ) G_CLUSTER_CODE = 0;
22215     +  when('05' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('05' ) G_CLUSTER_CODE = 4;
22216     +  when('06' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('06' ) G_CLUSTER_CODE = 6;
22217     +  when('07' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('07' ) G_CLUSTER_CODE = 6;
22218     +  when('08' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('08' ) G_CLUSTER_CODE = 7;
22219     +  when('09' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('09' ) G_CLUSTER_CODE = 4;
22220     +  when('10' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when('10' ) G_CLUSTER_CODE = 8;
22221     +  when('11' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('11' ) G_CLUSTER_CODE = 3;
22222     +  when('12' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('12' ) G_CLUSTER_CODE = 3;
22223     +  when('13' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('13' ) G_CLUSTER_CODE = 1;
22224     +  when('14' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('14' ) G_CLUSTER_CODE = 3;
22225     +  when('15' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('15' ) G_CLUSTER_CODE = 4;
22226     +  when('16' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('16' ) G_CLUSTER_CODE = 3;
22227     +  when('17' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('17' ) G_CLUSTER_CODE = 6;
22228     +  when('18' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('18' ) G_CLUSTER_CODE = 4;
22229     +  when('19' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('19' ) G_CLUSTER_CODE = 3;
22230     +  when('20' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('20' ) G_CLUSTER_CODE = 3;
22231     +  when('21' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('21' ) G_CLUSTER_CODE = 7;
22232     +  when('22' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('22' ) G_CLUSTER_CODE = 6;
22233     +  when('23' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('23' ) G_CLUSTER_CODE = 5;
22234     +  when('24' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('24' ) G_CLUSTER_CODE = 2;
22235     +  when('25' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('25' ) G_CLUSTER_CODE = 4;
22236     +  when('26' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('26' ) G_CLUSTER_CODE = 3;
22237     +  when('27' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('27' ) G_CLUSTER_CODE = 5;
22238     +  when('28' ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when('28' ) G_CLUSTER_CODE = 0;
22239     +  when('29' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('29' ) G_CLUSTER_CODE = 6;
22240     +  when('30' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('30' ) G_CLUSTER_CODE = 7;
22241     +  when('31' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('31' ) G_CLUSTER_CODE = 4;
22242     +  when('32' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when('32' ) G_CLUSTER_CODE = 8;
22243     +  when('33' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('33' ) G_CLUSTER_CODE = 7;
22244     +  when('34' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('34' ) G_CLUSTER_CODE = 5;
22245     +  when('35' ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when('35' ) G_CLUSTER_CODE = 3;
22246     +  when('36' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('36' ) G_CLUSTER_CODE = 5;
22247     +  when('37' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('37' ) G_CLUSTER_CODE = 6;
22248     +  when('38' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('38' ) G_CLUSTER_CODE = 2;
22249     +  when('39' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('39' ) G_CLUSTER_CODE = 5;
22250     +  when('40' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('40' ) G_CLUSTER_CODE = 1;
22251     +  when('41' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('41' ) G_CLUSTER_CODE = 6;
22252     +  when('42' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('42' ) G_CLUSTER_CODE = 2;
22253     +  when('43' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('43' ) G_CLUSTER_CODE = 6;
22254     +  when('44' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('44' ) G_CLUSTER_CODE = 7;
22255     +  when('45' ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when('45' ) G_CLUSTER_CODE = 7;
22256     +  when('46' ) G_CLUSTER_CODE = 5;
MPRINT(EM_DIAGRAM):   when('46' ) G_CLUSTER_CODE = 5;
22257     +  when('47' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('47' ) G_CLUSTER_CODE = 6;
22258     +  when('48' ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when('48' ) G_CLUSTER_CODE = 1;
22259     +  when('49' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('49' ) G_CLUSTER_CODE = 6;
22260     +  when('50' ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when('50' ) G_CLUSTER_CODE = 8;
22261     +  when('51' ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when('51' ) G_CLUSTER_CODE = 6;
22262     +  when('52' ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when('52' ) G_CLUSTER_CODE = 4;
22263     +  when('53' ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when('53' ) G_CLUSTER_CODE = 2;
22264     +  otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
22265     +end;
MPRINT(EM_DIAGRAM):   end;
22266     +label G_CLUSTER_CODE="Grouped Levels for  CLUSTER_CODE";
