*------------------------------------------------------------*
User:                jmmorr01
26432     +          tempprofit
26433     +        %end;
26434     +        %else %if &em_lossflag ne 0 %then %do;
26435     +          temploss
26436     +        %end;
26437     +        ;
26438     +        by node category;
26440     +        /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
26441     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
26442     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
26443     +          %let profittype = ALL;
26444     +        %end;
26446     +        /* create the profitloss variable for nodecolor if selected */
26447     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
26449     +        %if "&profittype" eq "ALL" %then %do;
26450     +          if strip(CATEGORY)="&targetEvent" then do;
26451     +            profitloss=statvalue;
26452     +          end;
26453     +          if first.node then do;
26454     +            %if &validFlag eq N %then %do;
26455     +             %if &em_profitflag ne 0 %then %do;
26456     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26457     +             %end;
26458     +             %if &em_lossflag ne 0 %then %do;
26459     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26460     +             %end;
26461     +            %end;
26462     +            %else %do;
26463     +             %if &em_profitflag ne 0 %then %do;
26464     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26464    !+14.&EM_PROPERTY_SPLITPRECISION);
26465     +             %end;
26466     +             %if &em_lossflag ne 0 %then %do;
26467     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
26468     +             %end;
26469     +            %end;
26470     +          end;
26471     +          else if last.node then do;
26472     +            %if &validFlag eq N %then %do;
26473     +             %if &em_profitflag ne 0 %then %do;
26474     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26475     +             %end;
26476     +             %if &em_lossflag ne 0 %then %do;
26477     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26478     +             %end;
26479     +             /*if CATEGORY="&targetEvent" then do;
26480     +               profitloss=statvalue;
26481     +             end;*/
26482     +            %end;
26483     +            %else %do;
26484     +             %if &em_profitflag ne 0 %then %do;
26485     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26485    !+14.&EM_PROPERTY_SPLITPRECISION);
26486     +                if CATEGORY="&targetEvent" then do;
26487     +                 profitloss=ALTERNATIVE_PROFIT;
26488     +                end;
26489     +             %end;
26490     +             %if &em_lossflag ne 0 %then %do;
26491     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
26491    !+14.&EM_PROPERTY_SPLITPRECISION);
26492     +                if CATEGORY="&targetEvent" then do;
26493     +                  profitloss=ALTERNATIVE_LOSS;
26494     +                end;
26495     +             %end;
26496     +            %end;
26497     +            output;
26498     +          end;
26499     +          else do;
26500     +            %if &validFlag eq N %then %do;
26501     +             %if &em_profitflag ne 0 %then %do;
26502     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26503     +             %end;
26504     +             %if &em_lossflag ne 0 %then %do;
26505     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26506     +             %end;
26507     +            %end;
26508     +            %else %do;
26509     +             %if &em_profitflag ne 0 %then %do;
26510     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26510    !+14.&EM_PROPERTY_SPLITPRECISION);
26511     +             %end;
26512     +             %if &em_lossflag ne 0 %then %do;
26513     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
26513    !+14.&EM_PROPERTY_SPLITPRECISION);
26514     +             %end;
26515     +            %end;
26516     +          end;
26517     +        %end;
26518     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26519     +          if strip(CATEGORY) = "&targetevent" then do;
26520     +            %if &validFlag eq N %then %do;
26521     +             %if &em_profitflag ne 0 %then %do;
26522     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26523     +             %end;
26524     +             %if &em_lossflag ne 0 %then %do;
26525     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26526     +             %end;
26527     +             profitloss=statvalue;
26528     +            %end;
26529     +            %else %do;
26530     +             %if &em_profitflag ne 0 %then %do;
26531     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26531    !+14.&EM_PROPERTY_SPLITPRECISION);
26532     +                profitloss=ALTERNATIVE_PROFIT;
26533     +             %end;
26534     +             %if &em_lossflag ne 0 %then %do;
26535     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
26536     +                profitloss=ALTERNATIVE_LOSS;
26537     +             %end;
26538     +            %end;
26539     +            output;
26540     +          end;
26541     +        %end;
26542     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
26543     +          if strip(CATEGORY) = "&targetevent" then do;
26544     +            %if &validFlag eq N %then %do;
26545     +             profitloss=statvalue;
26546     +            %end;
26547     +            %else %do;
26548     +             %if &em_profitflag ne 0 %then %do;
26549     +                profitloss=ALTERNATIVE_PROFIT;
26550     +             %end;
26551     +             %if &em_lossflag ne 0 %then %do;
26552     +                profitloss=ALTERNATIVE_LOSS;
26553     +             %end;
26554     +            %end;
26555     +            output;
26556     +          end;
26557     +        %end;
26558     +      run;
26559     +    %end;
26561     +    data tempprob(keep= node probtext);
26562     +      length probtext $800;
26563     +      retain probtext;
26564     +      set tempprob ;
26565     +      by node;
26567     +      /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
26568     +      %let probtype = &EM_PROPERTY_TARGET;
26569     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
26570     +        %let probtype = ALL;
26571     +      %end;
26573     +      %if "&probtype" eq "ALL" %then %do;
26574     +        if first.node then do;
26575     +          %if &validFlag eq N %then %do;
26576     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26577     +          %end;
26578     +          %else %do;
26579     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26580     +          %end;
26581     +        end;
26582     +        else if last.node then do;
26583     +          %if &validFlag eq N %then %do;
26584     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26585     +          %end;
26586     +          %else %do;
26587     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26588     +          %end;
26589     +          output;
26590     +        end;
26591     +        else do;
26592     +          %if &validFlag eq N %then %do;
26593     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26594     +          %end;
26595     +          %else %do;
26596     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26597     +          %end;
26598     +        end;
26599     +      %end;
26600     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26601     +        if strip(CATEGORY) = "&targetevent" then do;
26602     +          %if &validFlag eq N %then %do;
26603     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26604     +          %end;
26605     +          %else %do;
26606     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26607     +          %end;
26608     +          output;
26609     +        end;
26610     +      %end;
26611     +      %else %if "&probtype" eq "NONE" %then %do;
26612     +        if last.node then do;
26613     +          output;
26614     +        end;
26615     +      %end;
26616     +    run;
26617     +  %end;
26619     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
26621     +  %let oldexists=0;
26622     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
26623     +     data old_tree_plot;
26624     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
26625     +        rename nodecolor=oldnodecolor;
26626     +     run;
26628     +     proc sort data=old_tree_plot;
26629     +        by node;
26630     +     run;
26632     +     %let oldexists=1;
26633     +  %end;
26635     +  data &EM_USER_TREE_PLOT;
26636     +    length textall $800;
26637     +    merge tempoutnodes temptargetused
26639     +    %if &em_intTarget eq Y %then %do;
26640     +      tempinterval
26641     +    %end;
26643     +    %if &em_classTarget eq Y %then %do;
26645     +      %if &validFlag eq N %then %do;
26646     +        tempn(rename=(statvalue=N))
26647     +      %end;
26648     +      %else %do;
26649     +        tempn
26650     +      %end;
26652     +      temppredict tempprob
26654     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
26655     +        tempprofittext
26656     +      %end;
26657     +    %end;
26658     +    ;
26659     +    by node;
26661     +    /* build nodetext based on user selection */
26662     +    textall="";
26664     +    %if &em_intTarget eq Y %then %do;
26665     +    if tarlevel="INTERVAL" then do;
26666     +      /* Nodeid */
26667     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26668     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26669     +      %end;
26671     +      /* Target identifier if multiple targets are used */
26672     +      %if "&multipleTar" eq "Y" %then %do;
26673     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26674     +      %end;
26676     +      %if &validFlag eq Y %then %do;
26677     +         /* Column labels displayed in validflag eq Y only */
26678     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26679     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26679    !+ noquote ))";
26680     +         %end;
26682     +         /* Average values */
26683     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26684     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26685     +         %end;
26687     +         /* RASE */
26688     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26689     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
26690     +         %end;
26692     +         /* Count */
26693     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26694     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
26695     +         %end;
26696     +      %end;
26697     +      %else %do;
26698     +         /* Average values */
26699     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26700     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26701     +         %end;
26703     +         /* RASE */
26704     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26705     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
26706     +         %end;
26708     +         /* Count */
26709     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26710     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
26711     +         %end;
26712     +      %end;
26714     +      /* nodecolor */
26715     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
26716     +        nodecolor=PREDICTION;
26717     +      %end;
26718     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
26719     +        nodecolor=RASE;
26720     +      %end;
26721     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
26722     +        nodecolor=1;
26723     +      %end;
26725     +    end;
26726     +    %end;
26727     +    %if &em_classTarget eq Y %then %do;
26728     +    if tarlevel^="INTERVAL" then  do;
26730     +      /* Nodeid */
26731     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26732     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26733     +      %end;
26734     +      /* Target identifier if multiple targets are used */
26735     +      %if "&multipleTar" eq "Y" %then %do;
26736     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26737     +      %end;
26739     +      /* Predicted values */
26740     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
26741     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
26742     +      %end;
26744     +      /* Column labels displayed in validflag eq Y only */
26745     +      %if "&ValidFlag" eq "Y" %then %do;
26746     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26747     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26747    !+ noquote ))";
26748     +        %end;
26749     +      %end;
26751     +      /* Target Values */
26752     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
26753     +        textall=strip(textall)||"0A"x||strip(probtext);
26754     +      %end;
26756     +      /* include profit or loss for all target levels */
26757     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
26758     +        textall=strip(textall)||"0A"x||strip(profittext);
26759     +      %end;
26761     +      %if &validFlag eq N %then %do;
26762     +        /* Percent Correct */
26763     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
26764     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
26765     +        %end;
26767     +         /* Count */
26768     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26769     +          %if "&adjusted" eq "N" %then %do;
26770     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
26771     +          %end;
26772     +          %else %do;
26773     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
26774     +          %end;
26775     +         %end;
26776     +      %end;
26777     +      %else %do;
26778     +        /* Percent Correct */
26779     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
26780     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
26781     +        %end;
26783     +         /* Count */
26784     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26785     +          %if "&adjusted" eq "N" %then %do;
26786     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
26787     +          %end;
26788     +          %else %do;
26789     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
26790     +          %end;
26791     +         %end;
26792     +      %end;
26794     +      /* nodecolor */
26795     +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
26796     +       %if &multipleTar ne Y %then %do;
26797     +        nodecolor=&predTarget;
26798     +       %end;
26799     +       %else %do;
26800     +         nodecolor=percentcorrect;
26801     +       %end;
26802     +      %end;
26803     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
26804     +        nodecolor=percentcorrect;
26805     +      %end;
26806     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
26807     +        nodecolor=1;
26808     +      %end;
26809     +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
26810     +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
26811     +          nodecolor=percentcorrect;
26812     +        %end;
26813     +        %else %do;
26814     +          nodecolor=profitloss;
26815     +        %end;
26816     +      %end;
26818     +    end;
26819     +    %end;
26820     +    %if &em_intTarget eq Y %then %do;
26821     +     drop  PREDICTION  TARGET TARLEVEL
26822     +     %if &ValidFlag eq Y %then %do;
26823     +         VPREDICTION
26824     +     %end;
26825     +     ;
26826     +    %end;
26827     +    %if &em_classTarget eq Y %then %do;
26828     +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
26829     +     %if &ValidFlag eq Y %then %do;
26830     +         VSTATVALUE
26831     +     %end;
26832     +     ;
26833     +    %end;
26835     +  run;
26837     +  /* add leaf index information to plotds - based on primary target only*/
26838     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26839     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
26840     +      set &EM_USER_OUTSTATS;
26841     +      if ((statname="PROBABILITY"
26842     +      %if &validexist %then %do;
26843     +       or statname="VALID: PROBABILITY"
26844     +      %end;
26845     +      ) AND (CATEGORY="&TARGETEVENT")
26846     +      %if "&multipleTar" eq "Y" %then %do;
26847     +        AND (Target="%EM_TARGET")
26848     +      %end;
26849     +      );
26850     +    run;
26852     +    %if &validexist %then %do;
26853     +      proc sort data=tempprob; by node; run;
26854     +      %let vpredTarget = V%substr(&predTarget, 2);
26855     +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
26856     +         by node;
26857     +         id statname;
26858     +      run;
26859     +    %end;
26860     +  %end;
26861     +  %else %do;
26862     +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
26863     +      set &EM_USER_OUTSTATS;
26864     +      if ((statname="PREDICTION"
26865     +      %if &validexist %then %do;
26866     +       or statname="VALID: PREDICTION"
26867     +      %end;
26868     +      )
26869     +      %if "&multipleTar" eq "Y" %then %do;
26870     +        AND (Target="%EM_TARGET")
26871     +      %end;
26872     +      );
26873     +    run;
26874     +    %if &validexist %then %do;
26875     +      proc sort data=tempprob; by node; run;
26876     +      %let vpredTarget = V%substr(&predTarget, 2);
26877     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
26878     +         by node;
26879     +         id statname;
26880     +      run;
26881     +    %end;
26882     +  %end;
26884     +  proc sort data=tempprob; by node; run;
26885     +  data tempoutnodes;
26886     +    merge tempoutnodes tempprob;
26887     +    by node;
26888     +  run;
26890     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
26891     +  data tempnodes;
26892     +    retain traintotal validtotal;
26893     +    set tempnodes(where=(leaf ne . ));
26894     +    tprob=round(&predTarget, .01);
26895     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26896     +      percevent_train=round(tprob*100, .01);
26897     +    %end;
26898     +    %else %do;
26899     +      percevent_train=tprob;
26900     +    %end;
26902     +    perc_train=round((n/traintotal)*100, 0.01);
26903     +    /* leafwidth already has a *10 multiplier */
26904     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
26906     +    %if &validexist %then %do;
26907     +      %let vpredTarget = V%substr(&predTarget,2);
26908     +      vprob=round(&vpredTarget, .01);
26909     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26910     +        percevent_valid=round(vprob*100, .01);
26911     +      %end;
26912     +      %else %do;
26913     +        percevent_valid=vprob;
26914     +      %end;
26915     +      perc_valid=round((vn/validtotal)*100, .01);
26916     +    %end;
26918     +    index=_N_;
26919     +    keep node index tprob perc_train percevent_train
26920     +    %if &validexist %then %do;
26921     +        vprob percevent_valid perc_valid
26922     +    %end;
26923     +    ;
26924     +  run;
26925     +  proc sort data=tempnodes; by node; run;
26926     +  data &EM_USER_TREE_PLOT;
26927     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
26928     +    by node;
26929     +    if missing(node) then delete;
26930     +    %if &oldexists %then %do;
26931     +      if missing(nodecolor) then nodecolor=oldnodecolor;
26932     +      drop oldnodecolor;
26933     +    %end;
26934     +    abovetext = compbl(abovetext);
26936     +    /* add variable labels */
26937     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
26938     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
26939     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
26940     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
26941     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
26942     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
26944     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26945     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
26946     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
26947     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26948     +          %end;
26949     +          %else %do;
26950     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
26951     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
26952     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
26953     +          %end;
26954     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
26956     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
26957     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
26958     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26959     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
26960     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26961     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
26962     +          %end;
26963     +          %else %do;
26964     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
26965     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
26966     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
26967     +          %end;
26968     +    ;
26969     +  run;
26971     +  /* delete temporary tables */
26972     +  proc datasets lib=work nolist;
26973     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
26974     +  run;
26976     +%mend em_tree_makePlotDs;
26980     +%macro em_tree_report;
26982     +   /* report properties */
26983     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
26984     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
